=== Отчёт по структуре проекта ===
Команды:
[DIR] - папка
[FILE] - файл

Структура проекта:
[DIR]  gnu-sys
  [FILE] py.py
  [FILE] os.iso
  [FILE] 1.h
  [FILE] build_number.txt
  [FILE] build.sh
  [FILE] linker.ld
  [DIR]  .vscode
    [FILE] settings.json
  [DIR]  .git
    [FILE] index
    [FILE] config
    [DIR]  logs
      [DIR]  refs
        [DIR]  heads
          [FILE] master
      [FILE] HEAD
    [DIR]  refs
      [DIR]  tags
      [DIR]  heads
        [FILE] master
    [FILE] HEAD
    [DIR]  hooks
      [FILE] prepare-commit-msg.sample
      [FILE] pre-receive.sample
      [FILE] commit-msg.sample
      [FILE] post-update.sample
      [FILE] pre-push.sample
      [FILE] sendemail-validate.sample
      [FILE] pre-rebase.sample
      [FILE] fsmonitor-watchman.sample
      [FILE] pre-applypatch.sample
      [FILE] update.sample
      [FILE] applypatch-msg.sample
      [FILE] pre-merge-commit.sample
      [FILE] push-to-checkout.sample
      [FILE] pre-commit.sample
    [FILE] COMMIT_EDITMSG
    [DIR]  objects
      [DIR]  97
        [FILE] 5c0ff54e817554a89d4a2811a1e27aa763514b
      [DIR]  5e
        [FILE] d2c92b48fa025f77f6e577f812cf6df80462f4
      [DIR]  7a
        [FILE] 5a46dd5b28aa97e43ef5d4c9588800ac1c2332
      [DIR]  61
        [FILE] b92e0f50ce7d7fda9d6ae2d8f8a75f6d458e81
      [DIR]  30
        [FILE] 4810abf04c0aaedaf992a816ba831a59a9c397
      [DIR]  1f
        [FILE] 3d51ba07936a4296fb48efd0e5614c88feacc0
      [DIR]  37
        [FILE] a93902211e9a6e3ff2f4f78d33f7b0dc4b03a0
      [DIR]  71
        [FILE] fc81a5b379090cd4e4f14976bb8ca01cf7c25e
      [DIR]  ce
        [FILE] 34f1627d484f1d9a4a621f165cbac92f537cb6
      [DIR]  de
        [FILE] 34dde81fa9b36ba5c497dfb2d51478b28b5d4c
      [DIR]  9e
        [FILE] 822ea543aec4b0c2fb21728f6dd6e6d8268695
      [DIR]  a2
        [FILE] 98fd4d9364ca4da43408a93b6262b7d4aa247d
        [FILE] 2f2510bd83e1d00815a634b6be55fbe551d338
        [FILE] 218a21c139857925aee596c2f3523d915dc1a6
      [DIR]  ab
        [FILE] 036cb6b13185df5ca1c84b51c86d4cd51c9f00
      [DIR]  10
        [FILE] 63f7f0020c4e7ed7cf341b51d729e34fac3951
      [DIR]  60
        [FILE] c9cf6be8e7926e061503576537113b4a8ceae9
      [DIR]  12
        [FILE] 337c35b6455d7d2c8461b6b082466de9254c08
      [DIR]  e1
        [FILE] 005366925102aeadaa00c881509f192f5b43ce
      [DIR]  a3
        [FILE] 985082e81f352d07b73e32e6e90307bda31163
      [DIR]  8e
        [FILE] 095fa0daf835e625c57c2be5209277a4fb2695
      [DIR]  45
        [FILE] a4fb75db864000d01701c0f7a51864bd4daabf
      [DIR]  48
        [FILE] ff4b3bb0724e39be93f5fccad9922ecbf140e3
      [DIR]  96
        [FILE] 9fb0f4a4fded3ea57d47041f32d93e4c85ec99
      [DIR]  b1
        [FILE] 449d1a6f43f0b634687d0f23f3c97f5fb76f78
        [FILE] 29366a6047241b21c6bc0d9f9e1064e484eb96
      [DIR]  2a
        [FILE] e56229f542b0ed302b03b73cd6e742f5e8ad70
      [DIR]  46
        [FILE] a2baa0a3fe7c9232e003f323aac44ecdcab150
      [DIR]  be
        [FILE] 8468131512b2e2f3dc624a235c1fb1f5ca1ea9
      [DIR]  31
        [FILE] 020cc25d1315dfeeb562d33962c2e2fbfd4002
      [DIR]  49
        [FILE] 19792c03a9f1c8883b598508a6c7969440a52d
        [FILE] 708c8e10133f213a2d639f29f97e6ae43844ac
      [DIR]  47
        [FILE] 03d9e1b695ca80af4896628106bf3078d550dc
      [DIR]  e3
        [FILE] 069bc878e9c0f8954d532a4f442237528aea08
        [FILE] a9125c6f49ba74b14c1b4104fe277906b9bccd
      [DIR]  ea
        [FILE] 10bd019a884c1a33c1907ede534b0357727300
        [FILE] 9b316cd3f904e42fe58c7103547797c7f0aaf0
        [FILE] ee083697d09a245efcf23ca3b08e6d1ad46e18
      [DIR]  98
        [FILE] bf5d93715c90665f388381aedfdf3925c41ae3
      [DIR]  3e
        [FILE] 3453f9330b6992b8a6833d716e5a4cb4fb7a18
      [DIR]  2b
        [FILE] dc65f4d1d900e527d9ff2f39b69d6a769931a0
        [FILE] 80a60d1019ee261cae6f1086ef521d8f77c2a4
      [DIR]  b8
